// FILENAME Copy of test.dat
//
// UNIT	SI
// SI (International System of Units) such as MW
//
// Case Data File Format 2.0
//
// NN: Number of Buses
//
// PenaltyWeight: Penalty weight for DC-OPF objective function
//
// MaxCap: Thermal limits
//
// X: Reactance
//
// FCost,a,b: GenCo's cost attributes
//
// capL,capU: GenCo's operating capacity limits
//
//
//

// UNIT	SI
BASE_S	100
BASE_V	10

#NodeDataStart
//      NN	  PenaltyWeight
         5	         0.0500
#NodeDataEnd

#BranchDataStart
//    Name	      From	        To	         MaxCap	      Reactance
   Branch1	         1	         2	       250.0000	         0.0281
   Branch2	         1	         4	       150.0000	         0.0304
   Branch3	         1	         5	       400.0000	         0.0064
   Branch4	         2	         3	       350.0000	         0.0108
   Branch5	         3	         4	       240.0000	         0.0297
   Branch6	         4	         5	       240.0000	         0.0297
#BranchDataEnd

#GenDataStart
//    Name	        ID	     atBus	              a	              b	           capL	           capU	          FCost	          emcoe	             EA	             pb	             ps	      InitMoney
    GenCo1	         1	         1	        14.0000	         0.0050	         0.0000	       110.0000	        0.0000	         0.0210	       325.0000	        40.0000	        5.000	     1000000.0000
    GenCo2	         2	         1	        15.0000	         0.0060	         0.0000	       100.0000	         0.0000	         0.0080	       325.0000	        40.0000	        5.000	     1000000.0000
    GenCo3	         3	         3	        25.0000	         0.0100	         0.0000	       520.0000	      0.000	         0.0550	       325.0000	        40.0000	        5.000	     1000000.0000
    GenCo4	         4	         4	        30.0000	         0.0120	         0.0000	       200.0000	         0.000	         0.0550	       325.0000	        40.0000	        5.000	     1000000.0000
    GenCo5	         5	         5	        10.0000	         0.0070	         0.0000	       600.0000	      0.000	         0.0570	       325.0000	        40.0000	        5.000	     1000000.0000
#GenDataEnd

#LSEDataFixedDemandStart
//    Name	        ID	     atBus	           H-00	           H-01	           H-02	           H-03	           H-04	           H-05	           H-06	           H-07
      LSE1	         1	         2	       350.0000	       322.9300	       305.0400	       296.0200	       287.1600	       291.5900	       296.0200	       314.0700
      LSE2	         2	         3	       300.0000	       276.8000	       261.4700	       253.7300	       246.1300	       249.9300	       253.7300	       269.2000
      LSE3	         3	         4	       250.0000	       230.6600	       217.8900	       211.4400	       205.1100	       208.2800	       211.4400	       224.3300
//    Name	        ID	     atBus	           H-08	           H-09	           H-10	           H-11	           H-12	           H-13	           H-14	           H-15
      LSE1	         1	         2	       358.8600	       394.8000	       403.8200	       408.2500	       403.8200	       394.8000	       390.3700	       390.3700
      LSE2	         2	         3	       307.6000	       338.4000	       346.1300	       349.9300	       346.1300	       338.4000	       334.6000	       334.6000
      LSE3	         3	         4	       256.3300	       282.0000	       288.4400	       291.6100	       288.4400	       282.0000	       278.8300	       278.8300
//    Name	        ID	     atBus	           H-16	           H-17	           H-18	           H-19	           H-20	           H-21	           H-22	           H-23
      LSE1	         1	         2	       408.2500	       448.6200	       430.7300	       426.1400	       421.7100	       412.6900	       390.3700	       363.4600
      LSE2	         2	         3	       349.9300	       384.5300	       369.2000	       365.2600	       361.4700	       353.7300	       334.6000	       311.5300
      LSE3	         3	         4	       291.6100	       320.4400	       307.6700	       304.3900	       301.2200	       294.7800	       278.8300	       259.6100
#LSEDataFixedDemandEnd


#LSEDataPriceSensitiveDemandStart
//    Name	        ID	     atBus	 hourIndex	              c	              d	          SLMax
//    Name	 InitPropensity	        Cooling	        Recency	Experimentation	             M1	             M2	             M3	   RI_MAX_Lower	   RI_MAX_Upper	       RI_MIN_C	     SlopeStart	RewardSelection
    GenCo1	    6000.00	      500	         0.0400	         0.9600	        10.0000	        10.0000	         1.0000	         0.7500	         0.7500	         1.0000	         0.0001	         1.0000
    GenCo2	    6000.00	      500	         0.0400	         0.9600	        10.0000	        10.0000	         1.0000	         0.7500	         0.7500	         1.0000	         0.0001	         1.0000
    GenCo3	   6000.00	     500	         0.0400	         0.9600	        10.0000	        10.0000	         1.0000	         0.7500	         0.7500	         1.0000	         0.0001	         1.0000
    GenCo4	   6000.00	     500	         0.0400	         0.9600	        10.0000	        10.0000	         1.0000	         0.7500	         0.7500	         1.0000	         0.0001	         1.0000
    GenCo5	   6000.00	     500	         0.0400	         0.9600	        10.0000	        10.0000	         1.0000	         0.7500	         0.7500	         1.0000	         0.0001	         1.0000
#GenLearningDataEnd



